sample_id,start,end,boundary,key,lForm,lemma,form,origchar,pos,cType,cForm,wType,tType,speaker,page
50-虎寛1792_05005,9740,9750,I,成,ナル,成る,ナリ,成,動詞-非自立可能,文語四段-ラ行,連用形-一般,和,会話,女,418
50-虎寛1792_05005,9750,9770,I,ませ,マス,ます,マセ,ませ,助動詞,助動詞-マス,未然形-一般,和,会話,女,418
50-虎寛1792_05005,9770,9780,I,う,ウ,う,ウ,う,助動詞,無変化型,終止形-一般,和,会話,女,418
50-虎寛1792_05005,9780,9790,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,9790,9810,B,真平,マッピラ,真っ平,マッピラ,真平,副詞,,,和,会話,女,418
50-虎寛1792_05005,9810,9820,I,命,イノチ,命,イノチ,命,名詞-普通名詞-一般,,,和,会話,女,418
50-虎寛1792_05005,9820,9830,I,を,ヲ,を,オ,を,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,9830,9840,I,助,タスケル,助ける,タスケ,助,動詞-一般,文語下二段-カ行,連用形-一般,和,会話,女,418
50-虎寛1792_05005,9840,9850,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,女,418
50-虎寛1792_05005,9850,9880,I,被下い,クダサレル,下される,クダサレイ,被下い,動詞-非自立可能,下一段-ラ行,命令形,和,会話,女,418
50-虎寛1792_05005,9880,9890,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,9890,9900,B,何,ナニ,何,ナン,何,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,9900,9920,I,じや,ジャ,じゃ,ジャ,じや,助動詞,助動詞-ジャ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,9920,9930,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,9930,9940,I,妻,ツマ,妻,ツマ,妻,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,9940,9950,I,に,ニ,に,ニ,に,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,9950,9960,I,成,ナル,成る,ナラ,成,動詞-非自立可能,文語四段-ラ行,未然形-一般,和,会話,シテ,418
50-虎寛1792_05005,9960,9970,I,う,ウ,う,ウ,う,助動詞,無変化型,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,9970,9980,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,9980,10010,B,中〳〵,ナカナカ,中々,ナカナカ,中〳〵,副詞,,,和,会話,女,418
50-虎寛1792_05005,10010,10020,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,10020,10040,B,をを,オオ,おお,オー,をゝ,感動詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,10040,10050,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,10050,10070,I,能い,ヨイ,良い,ヨイ,能い,形容詞-非自立可能,形容詞,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,10070,10090,I,合点,ガッテン,合点,ガテン,合点,名詞-普通名詞-サ変可能,,,漢,会話,シテ,418
50-虎寛1792_05005,10090,10110,I,じや,ジャ,じゃ,ジャ,じや,助動詞,助動詞-ジャ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,10110,10120,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,10120,10130,B,夫,ソレ,其れ,ソレ,夫,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,10130,10150,I,成ら,ナリ,なり,ナラ,成ら,助動詞,文語助動詞-ナリ-断定,未然形-一般,和,会話,シテ,418
50-虎寛1792_05005,10150,10160,I,ば,バ,ば,バ,ば,助詞-接続助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10160,10180,I,すぐ,スグ,直ぐ,スグ,すぐ,副詞,,,和,会話,シテ,418
50-虎寛1792_05005,10180,10190,I,に,ニ,に,ニ,に,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10190,10210,I,蓬莱,ホウライ,蓬莱,ホーライ,蓬莱,名詞-普通名詞-一般,,,漢,会話,シテ,418
50-虎寛1792_05005,10210,10220,I,の,ノ,の,ノ,の,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10220,10230,I,島,シマ,島,シマ,島,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,10230,10240,I,へ,ヘ,へ,エ,へ,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10240,10250,I,連,ツレル,連れる,ツレ,連,動詞-一般,文語下二段-ラ行,連用形-一般,和,会話,シテ,418
50-虎寛1792_05005,10250,10260,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10260,10270,I,い,イク,行く,イ,い,動詞-非自立可能,文語四段-カ行,連用形-省略,和,会話,シテ,418
50-虎寛1792_05005,10270,10280,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10280,10290,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,10290,10310,I,思ふ,オモウ,思う,オモウ,思ふ,動詞-一般,文語四段-ハ行,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,10310,10330,I,まま,ママ,侭,ママ,まゝ,名詞-普通名詞-副詞可能,,,和,会話,シテ,418
50-虎寛1792_05005,10330,10340,I,に,ニ,に,ニ,に,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10340,10360,I,活計,カッケイ,活計,カッケー,活計,名詞-普通名詞-一般,,,漢,会話,シテ,418
50-虎寛1792_05005,10360,10370,I,を,ヲ,を,オ,を,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10370,10390,I,させ,サセル,させる,サセ,させ,助動詞,文語下二段-サ行,未然形-一般,和,会話,シテ,418
50-虎寛1792_05005,10390,10400,I,う,ウ,う,ウ,う,助動詞,無変化型,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,10400,10410,I,ぞ,ゾ,ぞ,ゾ,ぞ,助詞-終助詞,,,和,会話,シテ,418
50-虎寛1792_05005,10410,10420,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,10420,10430,B,夫,ソレ,其れ,ソレ,夫,代名詞,,,和,会話,女,418
50-虎寛1792_05005,10430,10440,I,は,ハ,は,ワ,は,助詞-係助詞,,,和,会話,女,418
50-虎寛1792_05005,10440,10470,I,嬉しう,ウレシイ,嬉しい,ウレシュー,嬉しう,形容詞-一般,形容詞,連用形-ウ音便,和,会話,女,418
50-虎寛1792_05005,10470,10500,I,御座る,ゴザル,御座る,ゴザル,御座る,動詞-非自立可能,文語四段-ラ行,終止形-一般,混,会話,女,418
50-虎寛1792_05005,10500,10510,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,10510,10520,B,扠,サテ,扠,サテ,扠,接続詞,,,和,会話,女,418
50-虎寛1792_05005,10520,10540,I,蓬莱,ホウライ,蓬莱,ホーライ,蓬莱,名詞-普通名詞-一般,,,漢,会話,女,418
50-虎寛1792_05005,10540,10550,I,の,ノ,の,ノ,の,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,10550,10560,I,島,シマ,島,シマ,島,名詞-普通名詞-一般,,,和,会話,女,418
50-虎寛1792_05005,10560,10570,I,と,ト,と,ト,と,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,10570,10590,I,やら,ヤラ,やら,ヤラ,やら,助詞-副助詞,,,和,会話,女,418
50-虎寛1792_05005,10590,10600,I,へ,ヘ,へ,エ,へ,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,10600,10620,I,参る,マイル,参る,マイル,参る,動詞-非自立可能,文語四段-ラ行,連体形-一般,和,会話,女,418
50-虎寛1792_05005,10620,10640,I,成ら,ナリ,なり,ナラ,成ら,助動詞,文語助動詞-ナリ-断定,未然形-一般,和,会話,女,418
50-虎寛1792_05005,10640,10650,I,ば,バ,ば,バ,ば,助詞-接続助詞,,,和,会話,女,418
50-虎寛1792_05005,10650,10660,I,、,,、,,、,補助記号-読点,,,記号,会話,女,418
50-虎寛1792_05005,10660,10670,I,此,コノ,此の,コノ,此,連体詞,,,和,会話,女,418
50-虎寛1792_05005,10670,10680,I,体,テイ,体,テー,体,名詞-普通名詞-一般,,,漢,会話,女,418
50-虎寛1792_05005,10680,10690,I,で,デ,で,デ,で,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,10690,10700,I,は,ハ,は,ワ,は,助詞-係助詞,,,和,会話,女,418
50-虎寛1792_05005,10700,10730,I,いかが,イカガ,如何,イカガ,いかゞ,形状詞-一般,,,和,会話,女,418
50-虎寛1792_05005,10730,10740,I,で,ナリ,なり,デ,で,助動詞,文語助動詞-ナリ-断定,連用形-融合,和,会話,女,418
50-虎寛1792_05005,10740,10770,I,御ざる,ゴザル,御座る,ゴザル,御ざる,動詞-非自立可能,文語四段-ラ行,終止形-一般,混,会話,女,418
50-虎寛1792_05005,10770,10780,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,10780,10800,B,ちと,チョット,一寸,チト,ちと,副詞,,,和,会話,女,418
50-虎寛1792_05005,10800,10810,I,取,トル,取る,トリ,取,動詞-一般,文語四段-ラ行,連用形-一般,和,会話,女,418
50-虎寛1792_05005,10810,10850,I,つくろふ,ツクロウ,繕う,ツクロー,つくろふ,動詞-一般,文語四段-ハ行,連用形-ウ音便,和,会話,女,418
50-虎寛1792_05005,10850,10860,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,女,418
50-虎寛1792_05005,10860,10880,I,参り,マイル,参る,マイリ,参り,動詞-非自立可能,文語四段-ラ行,連用形-一般,和,会話,女,418
50-虎寛1792_05005,10880,10900,I,度う,タイ,たい,トー,度う,助動詞,文語形容詞-ク,連用形-ウ音便,和,会話,女,418
50-虎寛1792_05005,10900,10930,I,御ざる,ゴザル,御座る,ゴザル,御ざる,動詞-非自立可能,文語四段-ラ行,終止形-一般,混,会話,女,418
50-虎寛1792_05005,10930,10940,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,10940,10950,B,其,ソノ,其の,ソノ,其,連体詞,,,和,会話,女,418
50-虎寛1792_05005,10950,10960,I,間,アイダ,間,アイダ,間,名詞-普通名詞-副詞可能,,,和,会話,女,418
50-虎寛1792_05005,10960,10970,I,此,コノ,此の,コノ,此,連体詞,,,和,会話,女,418
50-虎寛1792_05005,10970,10980,I,子,コ,子,コ,子,名詞-普通名詞-一般,,,和,会話,女,418
50-虎寛1792_05005,10980,10990,I,の,ノ,の,ノ,の,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,10990,11010,I,守り,モリ,守り,モリ,守り,名詞-普通名詞-一般,,,和,会話,女,418
50-虎寛1792_05005,11010,11020,I,を,ヲ,を,オ,を,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,11020,11030,I,し,スル,為る,シ,し,動詞-非自立可能,文語サ行変格,連用形-一般,和,会話,女,418
50-虎寛1792_05005,11030,11040,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,女,418
50-虎寛1792_05005,11040,11070,I,被下い,クダサレル,下される,クダサレイ,被下い,動詞-非自立可能,下一段-ラ行,命令形,和,会話,女,418
50-虎寛1792_05005,11070,11080,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,11080,11090,B,何,ナニ,何,ナニ,何,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,11090,11100,I,が,ガ,が,ガ,が,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11100,11110,I,扠,サテ,扠,サテ,扠,接続詞,,,和,会話,シテ,418
50-虎寛1792_05005,11110,11130,I,安い,ヤスイ,安い,ヤスイ,安い,形容詞-一般,形容詞,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,11130,11140,I,事,コト,事,コト,事,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,11140,11160,I,じや,ジャ,じゃ,ジャ,じや,助動詞,助動詞-ジャ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,11160,11170,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,11170,11180,B,是,コレ,此れ,コレ,是,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,11180,11190,I,へ,ヘ,へ,エ,へ,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11190,11220,I,おこさ,オコス,遣す,オコサ,おこさ,動詞-一般,文語四段-サ行,未然形-一般,和,会話,シテ,418
50-虎寛1792_05005,11220,11240,I,しめ,シモ,しも,シメ,しめ,助動詞,文語助動詞-シモ,命令形,和,会話,シテ,418
50-虎寛1792_05005,11240,11250,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,11250,11270,B,もり,モリ,森,モリ,もり,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,11270,11280,I,を,ヲ,を,オ,を,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11280,11290,I,し,スル,為る,シ,し,動詞-非自立可能,文語サ行変格,連用形-一般,和,会話,シテ,418
50-虎寛1792_05005,11290,11300,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11300,11320,I,やら,ヤル,遣る,ヤラ,やら,動詞-非自立可能,文語四段-ラ行,未然形-一般,和,会話,シテ,418
50-虎寛1792_05005,11320,11330,I,う,ウ,う,ウ,う,助動詞,無変化型,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,11330,11340,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,11340,11360,B,さあ,サア,さあ,サー,さあ,感動詞-一般,,,和,会話,女,418
50-虎寛1792_05005,11360,11380,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,女,418
50-虎寛1792_05005,11380,11400,I,進じ,シンズル,進ずる,シンジ,進じ,動詞-一般,文語サ行変格,連用形-一般,混,会話,女,418
50-虎寛1792_05005,11400,11430,I,まする,マス,ます,マスル,まする,助動詞,助動詞-マス,終止形-一般,和,会話,女,418
50-虎寛1792_05005,11430,11440,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,11440,11460,B,心へ,ココロエル,心得る,ココロエ,心へ,動詞-一般,文語下二段-ア行,連用形-一般,和,会話,シテ,418
50-虎寛1792_05005,11460,11470,I,た,タ,た,タ,た,助動詞,助動詞-タ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,11470,11480,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,11480,11490,B,扠,サテ,扠,サテ,扠,接続詞,,,和,会話,シテ,418
50-虎寛1792_05005,11490,11500,I,も,モ,も,モ,も,助詞-係助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11500,11520,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,シテ,418
50-虎寛1792_05005,11520,11560,I,愛らしい,アイラシイ,愛らしい,アイラシー,愛らしい,形容詞-一般,形容詞,連体形-一般,混,会話,シテ,418
50-虎寛1792_05005,11560,11570,I,子,コ,子,コ,子,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,11570,11590,I,かな,カナ,哉,カナ,かな,助詞-終助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11590,11600,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,11600,11610,B,此,コノ,此の,コノ,此,連体詞,,,和,会話,シテ,418
50-虎寛1792_05005,11610,11650,I,恐ろしい,オソロシイ,恐ろしい,オソロシー,恐ろしい,形容詞-一般,形容詞,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,11650,11660,I,某,ソレガシ,某,ソレガシ,某,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,11660,11670,I,が,ガ,が,ガ,が,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11670,11690,I,つら,ツラ,面,ツラ,つら,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,11690,11700,I,を,ヲ,を,オ,を,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11700,11710,I,見,ミル,見る,ミ,見,動詞-非自立可能,文語上一段-マ行,連用形-一般,和,会話,シテ,418
50-虎寛1792_05005,11710,11720,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11720,11730,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,11730,11770,I,おどろき,オドロキ,驚き,オドロキ,おどろき,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,11770,11780,I,も,モ,も,モ,も,助詞-係助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11780,11790,I,せ,スル,為る,セ,せ,動詞-非自立可能,文語サ行変格,未然形-一般,和,会話,シテ,418
50-虎寛1792_05005,11790,11800,I,ず,ズ,ず,ズ,ず,助動詞,文語助動詞-ズ,連用形-一般,和,会話,シテ,418
50-虎寛1792_05005,11800,11840,I,にこ〳〵,ニコニコ,にこにこ,ニコニコ,にこ〳〵,副詞,,,和,会話,シテ,418
50-虎寛1792_05005,11840,11850,I,と,ト,と,ト,と,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11850,11880,I,笑らふ,ワラウ,笑う,ワロー,笑らふ,動詞-一般,文語四段-ハ行,連用形-ウ音便,和,会話,シテ,418
50-虎寛1792_05005,11880,11890,I,て,テ,て,テ,て,助詞-接続助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11890,11910,I,ゐる,イル,居る,イル,ゐる,動詞-非自立可能,文語上一段-ワ行,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,11910,11920,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,11920,11930,B,扠,サテ,扠,サテ,扠,接続詞,,,和,会話,シテ,418
50-虎寛1792_05005,11930,11940,I,何,ナニ,何,ナニ,何,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,11940,11950,I,ぞ,ゾ,ぞ,ゾ,ぞ,助詞-係助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11950,11960,I,芸,ゲイ,芸,ゲー,芸,名詞-普通名詞-一般,,,漢,会話,シテ,418
50-虎寛1792_05005,11960,11970,I,は,ハ,は,ワ,は,助詞-係助詞,,,和,会話,シテ,418
50-虎寛1792_05005,11970,11990,I,無い,ナイ,無い,ナイ,無い,形容詞-非自立可能,形容詞,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,11990,12000,I,か,カ,か,カ,か,助詞-終助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12000,12010,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,12010,12040,B,はああ,ハア,はあ,ハー,ハアヽ,感動詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12040,12050,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,12050,12060,I,何,ナニ,何,ナニ,何,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,12060,12080,I,やら,ヤラ,やら,ヤラ,やら,助詞-副助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12080,12110,I,つぶり,ツブリ,つぶり,ツブリ,つぶり,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12110,12120,I,を,ヲ,を,オ,を,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12120,12140,I,ふる,ヘル,経る,フル,ふる,動詞-一般,文語下二段-ハ行,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,12140,12150,I,が,ガ,が,ガ,が,助詞-接続助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12150,12160,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,12160,12180,I,あれ,アレ,彼れ,アレ,あれ,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,12180,12190,I,は,ハ,は,ワ,は,助詞-係助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12190,12200,I,何,ナニ,何,ナニ,何,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,12200,12210,I,と,ト,と,ト,と,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12210,12220,I,し,スル,為る,シ,し,動詞-非自立可能,文語サ行変格,連用形-一般,和,会話,シテ,418
50-虎寛1792_05005,12220,12230,I,た,タ,た,タ,た,助動詞,助動詞-タ,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,12230,12240,I,事,コト,事,コト,事,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12240,12260,I,じや,ジャ,じゃ,ジャ,じや,助動詞,助動詞-ジャ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,12260,12270,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,12270,12280,B,夫,ソレ,其れ,ソレ,夫,代名詞,,,和,会話,女,418
50-虎寛1792_05005,12280,12290,I,は,ハ,は,ワ,は,助詞-係助詞,,,和,会話,女,418
50-虎寛1792_05005,12290,12320,I,かぶり,カンムリ,冠,カブリ,かぶり,名詞-普通名詞-一般,,,和,会話,女,418
50-虎寛1792_05005,12320,12340,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,女,418
50-虎寛1792_05005,12340,12350,I,と,ト,と,ト,と,助詞-格助詞,,,和,会話,女,418
50-虎寛1792_05005,12350,12360,I,申,モウス,申す,モース,申,動詞-非自立可能,文語四段-サ行,連体形-一般,和,会話,女,418
50-虎寛1792_05005,12360,12370,I,芸,ゲイ,芸,ゲー,芸,名詞-普通名詞-一般,,,漢,会話,女,418
50-虎寛1792_05005,12370,12380,I,で,ナリ,なり,デ,で,助動詞,文語助動詞-ナリ-断定,連用形-融合,和,会話,女,418
50-虎寛1792_05005,12380,12410,I,御座る,ゴザル,御座る,ゴザル,御座る,動詞-非自立可能,文語四段-ラ行,終止形-一般,混,会話,女,418
50-虎寛1792_05005,12410,12420,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,12420,12430,B,何,ナニ,何,ナン,何,代名詞,,,和,会話,シテ,418
50-虎寛1792_05005,12430,12450,I,じや,ジャ,じゃ,ジャ,じや,助動詞,助動詞-ジャ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,12450,12460,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,12460,12490,I,かぶり,カンムリ,冠,カブリ,かぶり,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12490,12510,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,シテ,418
50-虎寛1792_05005,12510,12520,I,と,ト,と,ト,と,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12520,12540,I,いふ,イウ,言う,イウ,いふ,動詞-一般,文語四段-ハ行,連体形-一般,和,会話,シテ,418
50-虎寛1792_05005,12540,12550,I,芸,ゲイ,芸,ゲー,芸,名詞-普通名詞-一般,,,漢,会話,シテ,418
50-虎寛1792_05005,12550,12570,I,じや,ジャ,じゃ,ジャ,じや,助動詞,助動詞-ジャ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,12570,12580,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,12580,12610,B,中〳〵,ナカナカ,中々,ナカナカ,中〳〵,副詞,,,和,会話,女,418
50-虎寛1792_05005,12610,12620,I,。,,。,,。,補助記号-句点,,,記号,会話,女,418
50-虎寛1792_05005,12620,12640,B,さあ,サア,さあ,サー,さあ,感動詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12640,12660,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,シテ,418
50-虎寛1792_05005,12660,12670,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,12670,12680,I,其,ソノ,其の,ソノ,其,連体詞,,,和,会話,シテ,418
50-虎寛1792_05005,12680,12710,I,かぶり,カンムリ,冠,カブリ,かぶり,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12710,12730,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,シテ,418
50-虎寛1792_05005,12730,12740,I,が,ガ,が,ガ,が,助詞-格助詞,,,和,会話,シテ,418
50-虎寛1792_05005,12740,12750,I,見,ミル,見る,ミ,見,動詞-非自立可能,文語上一段-マ行,連用形-一般,和,会話,シテ,418
50-虎寛1792_05005,12750,12770,I,たい,タイ,たい,タイ,たい,助動詞,助動詞-タイ,終止形-一般,和,会話,シテ,418
50-虎寛1792_05005,12770,12780,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,12780,12800,B,をを,オオ,おお,オー,をゝ,感動詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12800,12810,I,、,,、,,、,補助記号-読点,,,記号,会話,シテ,418
50-虎寛1792_05005,12810,12840,I,かぶり,カンムリ,冠,カブリ,かぶり,名詞-普通名詞-一般,,,和,会話,シテ,418
50-虎寛1792_05005,12840,12860,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,シテ,418
50-虎寛1792_05005,12860,12880,I,〳〵,,〳〵,,〳〵,補助記号-一般,,,記号,会話,シテ,418
50-虎寛1792_05005,12880,12890,I,。,,。,,。,補助記号-句点,,,記号,会話,シテ,418
50-虎寛1792_05005,12890,12920,B,笑らふ,ワラウ,笑う,ワロー,笑らふ,動詞-一般,文語四段-ハ行,連用形-ウ音便,和,割書き,,418
50-虎寛1792_05005,12920,12930,I,て,テ,て,テ,て,助詞-接続助詞,,,和,割書き,,418
50-虎寛1792_05005,12930,12940,I,、,,、,,、,補助記号-読点,,,記号,割書き,,418
